year,county,state,rangeland_lb_acre,wheat_winter_acres_harvested,wheat_winter_acres_planted,wheat_winter_bu,wheat_winter_bu_acre,wheat_spring_acres_harvested,wheat_spring_acres_planted,wheat_spring_bu,wheat_spring_bu_acre
1949,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,192000.0,200000.0,1716000.0,8.9
1949,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,346500.0,353500.0,3612000.0,10.4
1950,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,182500.0,186500.0,3225000.0,17.7
1950,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,327000.0,329000.0,5700000.0,17.4
1951,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,207000.0,212000.0,2232000.0,10.8
1951,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,367000.0,373000.0,3625000.0,9.9
1952,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,148000.0,213000.0,1086000.0,7.3
1952,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,341000.0,367000.0,3030000.0,8.9
1953,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,197000.0,208000.0,2206000.0,11.2
1953,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,383000.0,389000.0,6122000.0,16.0
1954,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,147800.0,154800.0,1517000.0,10.3
1954,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,269400.0,272400.0,2542000.0,9.4
1955,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,139100.0,140100.0,2519800.0,18.1
1955,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,248300.0,249300.0,4576000.0,18.4
1956,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,114600.0,133600.0,1428200.0,12.5
1956,SCOTTS BLUFF,NEBRASKA,nan,17460.0,18040.0,518940.0,29.7,nan,nan,nan,nan
1956,SIOUX,NEBRASKA,nan,6430.0,7190.0,146320.0,22.8,nan,nan,nan,nan
1956,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,222500.0,240500.0,3100000.0,13.9
1957,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,110500.0,112500.0,1890000.0,17.1
1957,SCOTTS BLUFF,NEBRASKA,nan,15210.0,17910.0,464310.0,30.5,nan,nan,nan,nan
1957,SIOUX,NEBRASKA,nan,5710.0,6620.0,170630.0,29.9,nan,nan,nan,nan
1957,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,155700.0,160700.0,2310200.0,14.8
1958,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,122100.0,123100.0,2490000.0,20.4
1958,SCOTTS BLUFF,NEBRASKA,nan,15660.0,20080.0,436680.0,27.9,nan,nan,nan,nan
1958,SIOUX,NEBRASKA,nan,6230.0,7170.0,171650.0,27.6,nan,nan,nan,nan
1958,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,216300.0,226300.0,3093000.0,14.3
1959,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,126700.0,130700.0,1324400.0,10.5
1959,SCOTTS BLUFF,NEBRASKA,nan,15580.0,16420.0,415720.0,26.7,nan,nan,nan,nan
1959,SIOUX,NEBRASKA,nan,5360.0,6700.0,118990.0,22.2,nan,nan,nan,nan
1959,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,210000.0,212000.0,2186000.0,10.4
1960,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,119000.0,122000.0,1935000.0,16.3
1960,SCOTTS BLUFF,NEBRASKA,nan,15040.0,15700.0,486240.0,32.3,nan,nan,nan,nan
1960,SIOUX,NEBRASKA,nan,6200.0,6780.0,172130.0,27.8,nan,nan,nan,nan
1960,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,193300.0,195300.0,3354700.0,17.4
1961,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,101400.0,125400.0,826800.0,8.2
1961,SCOTTS BLUFF,NEBRASKA,nan,16310.0,17540.0,406060.0,24.9,nan,nan,nan,nan
1961,SIOUX,NEBRASKA,nan,6240.0,6790.0,154180.0,24.7,nan,nan,nan,nan
1961,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,172800.0,195800.0,1150200.0,6.7
1962,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,92500.0,95500.0,2623000.0,28.4
1962,SCOTTS BLUFF,NEBRASKA,nan,13300.0,18200.0,252070.0,19.0,nan,nan,nan,nan
1962,SIOUX,NEBRASKA,nan,4980.0,6740.0,68760.0,13.8,nan,nan,nan,nan
1962,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,161500.0,164500.0,4477000.0,27.7
1963,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,96500.0,111000.0,1931000.0,20.0
1963,SCOTTS BLUFF,NEBRASKA,nan,9280.0,14250.0,193320.0,20.8,nan,nan,nan,nan
1963,SIOUX,NEBRASKA,nan,5210.0,6310.0,127910.0,24.6,nan,nan,nan,nan
1963,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,176000.0,178000.0,4554000.0,25.9
1964,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,94500.0,111000.0,1674400.0,17.7
1964,SCOTTS BLUFF,NEBRASKA,nan,12020.0,12700.0,311200.0,25.9,nan,nan,nan,nan
1964,SIOUX,NEBRASKA,nan,5450.0,6330.0,136310.0,25.0,nan,nan,nan,nan
1964,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,179600.0,180600.0,4011000.0,22.3
1965,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,119700.0,120700.0,2580600.0,21.6
1965,SCOTTS BLUFF,NEBRASKA,nan,7570.0,15150.0,128550.0,17.0,nan,nan,nan,nan
1965,SIOUX,NEBRASKA,nan,4180.0,5250.0,72040.0,17.2,nan,nan,nan,nan
1965,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,213000.0,222000.0,4550500.0,21.4
1966,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,112000.0,113000.0,2228500.0,19.9
1966,SCOTTS BLUFF,NEBRASKA,nan,12590.0,15950.0,368040.0,29.2,nan,nan,nan,nan
1966,SIOUX,NEBRASKA,nan,5500.0,5900.0,196500.0,35.7,nan,nan,nan,nan
1966,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,195500.0,197500.0,3899500.0,19.9
1967,BUTTE,SOUTH DAKOTA,nan,6500.0,6700.0,299000.0,46.0,nan,nan,nan,nan
1967,HARDING,SOUTH DAKOTA,nan,6000.0,6300.0,198000.0,33.0,nan,nan,nan,nan
1967,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,132600.0,134600.0,2617500.0,19.7
1967,SCOTTS BLUFF,NEBRASKA,nan,14480.0,17650.0,367350.0,25.4,nan,nan,nan,nan
1967,SIOUX,NEBRASKA,nan,6410.0,6870.0,247120.0,38.6,nan,nan,nan,nan
1967,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,243400.0,244400.0,4001400.0,16.4
1968,BUTTE,SOUTH DAKOTA,nan,5600.0,6000.0,123200.0,22.0,nan,nan,nan,nan
1968,HARDING,SOUTH DAKOTA,nan,6300.0,7000.0,167000.0,26.5,nan,nan,nan,nan
1968,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,106100.0,106600.0,2488600.0,23.5
1968,SCOTTS BLUFF,NEBRASKA,nan,12190.0,15280.0,341450.0,28.0,nan,nan,nan,nan
1968,SIOUX,NEBRASKA,nan,5930.0,6730.0,204840.0,34.5,nan,nan,nan,nan
1968,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,226100.0,227100.0,4729200.0,20.9
1969,BUTTE,SOUTH DAKOTA,nan,5400.0,6600.0,129600.0,24.0,nan,nan,nan,nan
1969,HARDING,SOUTH DAKOTA,nan,6300.0,8000.0,132300.0,21.0,nan,nan,nan,nan
1969,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,88600.0,90500.0,2280800.0,25.7
1969,SCOTTS BLUFF,NEBRASKA,nan,9920.0,15500.0,157850.0,15.9,nan,nan,nan,nan
1969,SIOUX,NEBRASKA,nan,4140.0,7330.0,81120.0,19.6,nan,nan,nan,nan
1969,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,202500.0,204500.0,5664500.0,28.0
1970,BUTTE,SOUTH DAKOTA,nan,5800.0,6200.0,150800.0,26.0,nan,nan,nan,nan
1970,HARDING,SOUTH DAKOTA,nan,2100.0,2200.0,36800.0,17.5,nan,nan,nan,nan
1970,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,82200.0,83100.0,1652700.0,20.1
1970,SCOTTS BLUFF,NEBRASKA,nan,12000.0,12270.0,442500.0,36.9,nan,nan,nan,nan
1970,SIOUX,NEBRASKA,nan,5400.0,6080.0,183400.0,34.0,nan,nan,nan,nan
1970,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,217400.0,220400.0,4339000.0,20.0
1971,BUTTE,SOUTH DAKOTA,nan,9500.0,10000.0,370500.0,39.0,nan,nan,nan,nan
1971,HARDING,SOUTH DAKOTA,nan,2400.0,2500.0,72000.0,30.0,nan,nan,nan,nan
1971,MCKENZIE,NORTH DAKOTA,nan,nan,nan,nan,nan,106800.0,108200.0,2826900.0,26.5
1971,SCOTTS BLUFF,NEBRASKA,nan,12250.0,13600.0,453100.0,37.0,nan,nan,nan,nan
1971,SIOUX,NEBRASKA,nan,4620.0,5400.0,157080.0,34.0,nan,nan,nan,nan
1971,WILLIAMS,NORTH DAKOTA,nan,nan,nan,nan,nan,245600.0,265600.0,6377600.0,26.0
1972,BUTTE,SOUTH DAKOTA,nan,nan,nan,nan,nan,2400.0,2500.0,72000.0,30.0
1972,HARDING,SOUTH DAKOTA,nan,nan,nan,nan,nan,15800.0,16000.0,442400.0,28.0
1972,MCKENZIE,NORTH DAKOTA,nan,8500.0,9400.0,272000.0,32.0,82200.0,83200.0,2125200.0,25.9
1972,SCOTTS BLUFF,NEBRASKA,nan,13930.0,16100.0,517470.0,37.1,nan,nan,nan,nan
1972,SIOUX,NEBRASKA,nan,4060.0,5150.0,152680.0,37.6,nan,nan,nan,nan
1972,WILLIAMS,NORTH DAKOTA,nan,2300.0,3100.0,75900.0,33.0,213700.0,214700.0,5980600.0,28.0
1973,BUTTE,SOUTH DAKOTA,nan,6000.0,6100.0,228000.0,38.0,nan,nan,nan,nan
1973,HARDING,SOUTH DAKOTA,nan,3300.0,3400.0,105600.0,32.0,nan,nan,nan,nan
1973,MCKENZIE,NORTH DAKOTA,nan,8300.0,9000.0,265600.0,32.0,104300.0,106300.0,3151400.0,30.2
1973,SCOTTS BLUFF,NEBRASKA,nan,17160.0,17600.0,512000.0,29.8,nan,nan,nan,nan
1973,SIOUX,NEBRASKA,nan,4560.0,4700.0,153000.0,33.6,nan,nan,nan,nan
1973,WILLIAMS,NORTH DAKOTA,nan,3800.0,4100.0,98800.0,26.0,195400.0,196400.0,5069000.0,25.9
1974,MCKENZIE,NORTH DAKOTA,nan,16000.0,17100.0,448000.0,28.0,99500.0,100400.0,1898200.0,19.1
1974,SCOTTS BLUFF,NEBRASKA,nan,17300.0,18300.0,512700.0,29.6,nan,nan,nan,nan
1974,SIOUX,NEBRASKA,nan,5500.0,6500.0,155900.0,28.3,nan,nan,nan,nan
1974,WILLIAMS,NORTH DAKOTA,nan,5500.0,6000.0,101800.0,18.5,197200.0,198900.0,3925600.0,19.9
1975,MCKENZIE,NORTH DAKOTA,nan,24700.0,26800.0,648600.0,26.3,71600.0,73100.0,1534700.0,21.4
1975,SCOTTS BLUFF,NEBRASKA,nan,15400.0,16300.0,459600.0,29.8,nan,nan,nan,nan
1975,SIOUX,NEBRASKA,nan,5600.0,5900.0,146000.0,26.1,nan,nan,nan,nan
1975,WILLIAMS,NORTH DAKOTA,nan,7400.0,8600.0,152300.0,20.6,178800.0,179800.0,4361600.0,24.4
1976,BUTTE,SOUTH DAKOTA,nan,5300.0,8500.0,162800.0,30.7,14800.0,17200.0,401100.0,27.1
1976,HARDING,SOUTH DAKOTA,nan,4700.0,6800.0,117300.0,25.0,37300.0,40500.0,600500.0,16.1
1976,MCKENZIE,NORTH DAKOTA,nan,23600.0,23800.0,806000.0,34.2,98600.0,99600.0,2592800.0,26.3
1976,SCOTTS BLUFF,NEBRASKA,nan,12800.0,15300.0,344400.0,26.9,nan,nan,nan,nan
1976,SIOUX,NEBRASKA,nan,5200.0,5600.0,150900.0,29.0,nan,nan,nan,nan
1976,WILLIAMS,NORTH DAKOTA,nan,11900.0,12000.0,342300.0,28.8,241500.0,243300.0,6070500.0,25.1
1977,BUTTE,SOUTH DAKOTA,nan,5700.0,11000.0,117300.0,20.6,9300.0,9400.0,160700.0,17.3
1977,HARDING,SOUTH DAKOTA,nan,4500.0,8800.0,73400.0,16.3,17500.0,28200.0,280000.0,16.0
1977,MCKENZIE,NORTH DAKOTA,nan,28100.0,32700.0,649300.0,23.1,95400.0,104400.0,1859900.0,19.5
1977,SCOTTS BLUFF,NEBRASKA,nan,17200.0,18300.0,514800.0,29.9,nan,nan,nan,nan
1977,SIOUX,NEBRASKA,nan,7500.0,8100.0,210900.0,28.1,nan,nan,nan,nan
1977,WILLIAMS,NORTH DAKOTA,nan,16500.0,20100.0,341300.0,20.7,212400.0,215400.0,4518700.0,21.3
1978,BUTTE,SOUTH DAKOTA,nan,10000.0,11000.0,292000.0,29.2,5300.0,5700.0,129300.0,24.4
1978,HARDING,SOUTH DAKOTA,nan,9000.0,10500.0,234200.0,26.0,21400.0,22000.0,445000.0,20.8
1978,MCKENZIE,NORTH DAKOTA,nan,20600.0,22000.0,803500.0,39.0,97500.0,100300.0,2685400.0,27.5
1978,SCOTTS BLUFF,NEBRASKA,nan,13100.0,19500.0,392500.0,30.0,nan,nan,nan,nan
1978,SIOUX,NEBRASKA,nan,6600.0,8500.0,202200.0,30.6,nan,nan,nan,nan
1978,WILLIAMS,NORTH DAKOTA,nan,12400.0,15200.0,295200.0,23.8,193400.0,196400.0,5816600.0,30.1
1979,BUTTE,SOUTH DAKOTA,nan,3100.0,10500.0,50200.0,16.2,9500.0,9900.0,237500.0,25.0
1979,HARDING,SOUTH DAKOTA,nan,2000.0,9200.0,37800.0,18.9,18200.0,19700.0,359000.0,19.7
1979,MCKENZIE,NORTH DAKOTA,nan,18000.0,19500.0,355500.0,19.8,111100.0,113100.0,2270300.0,20.4
1979,SCOTTS BLUFF,NEBRASKA,nan,15900.0,17800.0,397200.0,25.0,nan,nan,nan,nan
1979,SIOUX,NEBRASKA,nan,7400.0,8500.0,169800.0,22.9,nan,nan,nan,nan
1979,WILLIAMS,NORTH DAKOTA,nan,4300.0,4500.0,83100.0,19.3,221300.0,222300.0,4499000.0,20.3
1980,BUTTE,SOUTH DAKOTA,nan,4500.0,5100.0,60300.0,13.4,9300.0,12500.0,158100.0,17.0
1980,HARDING,SOUTH DAKOTA,nan,4000.0,10200.0,72000.0,18.0,5000.0,18300.0,45000.0,9.0
1980,MCKENZIE,NORTH DAKOTA,nan,5000.0,14000.0,51200.0,10.2,60100.0,121800.0,511500.0,8.5
1980,SCOTTS BLUFF,NEBRASKA,nan,16900.0,17400.0,607400.0,35.9,nan,nan,nan,nan
1980,SIOUX,NEBRASKA,nan,8900.0,9100.0,308500.0,34.7,nan,nan,nan,nan
1980,WILLIAMS,NORTH DAKOTA,nan,1600.0,4000.0,19200.0,12.0,184400.0,209400.0,2807000.0,15.2
1981,BUTTE,SOUTH DAKOTA,nan,5100.0,8500.0,146000.0,28.6,12000.0,15000.0,192000.0,16.0
1981,HARDING,SOUTH DAKOTA,nan,14000.0,16000.0,252000.0,18.0,11500.0,17000.0,115000.0,10.0
1981,MCKENZIE,NORTH DAKOTA,nan,13500.0,15500.0,270000.0,20.0,123400.0,126400.0,2786000.0,22.6
1981,SCOTTS BLUFF,NEBRASKA,nan,17200.0,17300.0,563600.0,32.8,nan,nan,nan,nan
1981,SIOUX,NEBRASKA,nan,9600.0,9900.0,352400.0,36.7,nan,nan,nan,nan
1981,WILLIAMS,NORTH DAKOTA,nan,3800.0,4300.0,76000.0,20.0,192700.0,199700.0,5391000.0,28.0
1982,BUTTE,SOUTH DAKOTA,nan,7000.0,9000.0,238000.0,34.0,11000.0,11300.0,324000.0,29.5
1982,HARDING,SOUTH DAKOTA,nan,14000.0,15800.0,350000.0,25.0,21200.0,22000.0,515000.0,24.3
1982,MCKENZIE,NORTH DAKOTA,nan,9600.0,11000.0,326400.0,34.0,103000.0,104000.0,2974000.0,28.9
1982,SCOTTS BLUFF,NEBRASKA,nan,15800.0,17000.0,442000.0,28.0,nan,nan,nan,nan
1982,SIOUX,NEBRASKA,nan,8600.0,9800.0,283000.0,32.9,nan,nan,nan,nan
1982,WILLIAMS,NORTH DAKOTA,nan,3000.0,4000.0,96000.0,32.0,172700.0,176700.0,4894000.0,28.3
1983,BUTTE,SOUTH DAKOTA,nan,9000.0,11000.0,345000.0,38.3,6200.0,6500.0,197000.0,31.8
1983,HARDING,SOUTH DAKOTA,nan,15000.0,18800.0,423000.0,28.2,10900.0,11000.0,222000.0,20.4
1983,MCKENZIE,NORTH DAKOTA,nan,1700.0,2500.0,49300.0,29.0,92300.0,92300.0,2124800.0,23.0
1983,SCOTTS BLUFF,NEBRASKA,nan,9300.0,15300.0,343700.0,37.0,nan,nan,nan,nan
1983,SIOUX,NEBRASKA,nan,6000.0,9200.0,235000.0,39.2,nan,nan,nan,nan
1983,WILLIAMS,NORTH DAKOTA,nan,1400.0,1500.0,44800.0,32.0,159300.0,159300.0,3330600.0,20.9
1984,BUTTE,SOUTH DAKOTA,1280.779181317,12200.0,12800.0,402000.0,33.0,8600.0,9000.0,247000.0,28.7
1984,HARDING,SOUTH DAKOTA,1433.810052788,29800.0,31300.0,956000.0,32.1,21400.0,21800.0,447000.0,20.9
1984,MCKENZIE,NORTH DAKOTA,1270.1706991902,6700.0,8000.0,144100.0,21.5,72200.0,77200.0,1275600.0,17.7
1984,SCOTTS BLUFF,NEBRASKA,1070.0309353391,13400.0,18200.0,455400.0,34.0,nan,nan,nan,nan
1984,SIOUX,NEBRASKA,1108.9608682074,4500.0,9200.0,167400.0,37.2,nan,nan,nan,nan
1984,WILLIAMS,NORTH DAKOTA,1262.7963286713,3000.0,4000.0,51000.0,17.0,148600.0,153600.0,2406400.0,16.2
1985,BUTTE,SOUTH DAKOTA,575.83856791683,12500.0,13600.0,219000.0,17.5,7900.0,9800.0,130000.0,16.5
1985,HARDING,SOUTH DAKOTA,816.38780102456,13200.0,27000.0,264000.0,20.0,16600.0,20700.0,330000.0,19.9
1985,MCKENZIE,NORTH DAKOTA,1289.9416164877,6400.0,17000.0,89600.0,14.0,78800.0,84800.0,1184800.0,15.0
1985,SCOTTS BLUFF,NEBRASKA,795.63047774032,14500.0,17100.0,388800.0,26.8,nan,nan,nan,nan
1985,SIOUX,NEBRASKA,742.25091693635,4000.0,7600.0,98200.0,24.6,nan,nan,nan,nan
1985,WILLIAMS,NORTH DAKOTA,1298.8269827678,7000.0,13000.0,105000.0,15.0,152900.0,162900.0,2134600.0,14.0
1986,BUTTE,SOUTH DAKOTA,1135.7316039092,16400.0,17600.0,425600.0,26.0,6300.0,8100.0,119400.0,19.0
1986,HARDING,SOUTH DAKOTA,1164.7591650566,24000.0,27900.0,574800.0,24.0,10600.0,16900.0,222600.0,21.0
1986,MCKENZIE,NORTH DAKOTA,1767.667339922,9500.0,10500.0,201400.0,21.2,84600.0,89500.0,2113200.0,25.0
1986,SCOTTS BLUFF,NEBRASKA,1331.0414751974,11400.0,13300.0,419400.0,36.8,nan,nan,nan,nan
1986,SIOUX,NEBRASKA,1300.9031692577,6600.0,9200.0,248000.0,37.6,nan,nan,nan,nan
1986,WILLIAMS,NORTH DAKOTA,1872.887746733,25200.0,28000.0,581400.0,23.1,187000.0,187000.0,5794500.0,31.0
1987,BUTTE,SOUTH DAKOTA,1192.9445475539,16000.0,16700.0,656000.0,41.0,4700.0,5000.0,108100.0,23.0
1987,HARDING,SOUTH DAKOTA,1341.1526608265,19900.0,23600.0,597000.0,30.0,9600.0,11000.0,230400.0,24.0
1987,MCKENZIE,NORTH DAKOTA,1691.9418795689,5900.0,6200.0,174100.0,29.5,79700.0,80200.0,1873000.0,23.5
1987,SCOTTS BLUFF,NEBRASKA,1267.2759550035,8300.0,9400.0,267300.0,32.2,nan,nan,nan,nan
1987,SIOUX,NEBRASKA,1280.1039481801,6000.0,7400.0,251400.0,41.9,nan,nan,nan,nan
1987,WILLIAMS,NORTH DAKOTA,1627.7421236873,6300.0,6600.0,151000.0,24.0,157500.0,158000.0,3578000.0,22.7
1988,BUTTE,SOUTH DAKOTA,676.32620775764,11700.0,14800.0,175500.0,15.0,2600.0,5000.0,31200.0,12.0
1988,HARDING,SOUTH DAKOTA,767.68364639588,8000.0,20000.0,80000.0,10.0,2500.0,10500.0,17500.0,7.0
1988,MCKENZIE,NORTH DAKOTA,828.72585846797,3600.0,7500.0,39600.0,11.0,66200.0,99000.0,496600.0,7.5
1988,SCOTTS BLUFF,NEBRASKA,1066.7321303842,8300.0,10000.0,254900.0,30.7,nan,nan,nan,nan
1988,SIOUX,NEBRASKA,993.10957539724,5000.0,7400.0,149600.0,29.9,nan,nan,nan,nan
